Sr.no.,1.Student Name,2.Grading Test 1 marks (1 to 25),3.Grading Test 2 marks (1 to 50),4.Expected marks in Grading Test 3 (1 to 50),5. Viva marks (1 to 30),6. Total Attendance (%) out of 100,7. Trainer Feedback
521,Elianna Strong,6,37,11,14,69,6
522,Ayden Lee,22,26,35,1,1,9
523,Mark Parks,12,36,9,28,66,8
524,Braedon Sullivan,6,13,47,18,90,9
525,Dana Bennett,14,22,10,18,58,5
526,Kason Smith,21,50,11,13,89,4
527,Ruben Huynh,12,4,34,16,88,10
528,Alisa Christensen,11,19,23,15,43,2
529,Kody Hays,21,26,5,22,85,10
530,Elvis Dougherty,18,16,9,25,13,5
531,Amiya Rangel,1,12,15,22,4,3
532,Aileen Wagner,23,13,48,23,73,6
533,Jordan Gates,21,12,1,30,60,6
534,Kimora Vargas,9,41,34,22,42,4
535,Tyree House,5,26,21,29,32,9
536,Justine Morton,12,26,47,1,61,2
537,Kiera Spears,21,44,7,25,62,9
538,Cecelia Vang,25,41,33,11,88,3
539,Jamiya Grant,15,50,13,13,51,7
540,Halle Ramos,9,46,1,10,87,10
541,Ellis Shaffer,21,26,9,18,13,2
542,Allyson Conrad,9,34,38,25,35,9
543,Liberty Mcdonald,18,26,22,16,31,4
544,Deandre Shah,25,13,8,9,24,1
545,Fernanda Hutchinson,8,16,50,5,6,4
546,Rohan Powell,20,8,44,19,77,10
547,Karly Pugh,19,23,1,16,85,8
548,Khalil Wyatt,9,40,42,10,97,5
549,Krista Sutton,4,36,2,19,93,7
550,Alexus Summers,8,2,9,8,1,10
551,Savanah Madden,17,40,4,22,33,5
552,Jacquelyn Lewis,22,33,23,26,35,10
553,Daniel Buchanan,10,45,2,20,31,9
554,Dylan Singleton,22,19,20,27,20,4
555,Ignacio Wilkerson,8,8,12,3,69,9
556,Levi Bentley,19,11,9,26,78,4
557,Yael Robinson,17,40,3,9,4,6
558,Duncan Valdez,15,32,23,17,56,5
559,Robert Wright,23,27,29,12,24,7
560,Melanie Murillo,6,20,14,30,55,9
561,Cordell Fox,16,13,19,13,49,10
562,Tyree Glass,23,3,19,12,66,2
563,Rowan Pham,13,1,25,9,14,8
564,Sonia Gilmore,16,21,9,3,85,9
565,Chace Bender,20,30,42,16,56,6
566,Melanie Parks,5,33,9,28,85,7
567,Conner Drake,18,41,31,1,30,10
568,Max Wong,23,39,49,24,4,5
569,Kash Stafford,18,27,31,29,89,5
570,Louis Ford,11,37,50,16,31,1
571,Phoenix Livingston,12,39,45,9,80,6
572,Marlie Farmer,24,49,11,11,1,7
573,Tony Ritter,15,33,8,30,83,9
574,Aydan Mccall,11,43,42,14,47,4
575,Mikayla Powers,15,41,28,10,72,4
576,Amiya Pena,22,7,12,26,4,7
577,Warren Lutz,8,12,25,25,100,5
578,Amari Hunt,2,36,44,30,66,5
579,Amari Erickson,16,18,41,24,69,2
580,Karina Gates,4,11,16,27,34,10
581,Natalia Fitzgerald,10,6,15,25,28,9
582,Kaley Santana,7,7,2,4,96,5
583,Kailey Ryan,5,44,5,28,47,6
584,Bridget Wagner,25,36,18,25,91,5
585,Claire Koch,11,28,17,21,79,4
586,Monica Odom,2,7,5,13,68,4
587,Pamela Shelton,5,10,14,24,56,1
588,Nicolas Landry,18,18,3,14,74,9
589,Ryder Navarro,13,42,18,26,55,3
590,Hope Chandler,14,47,18,13,12,4
591,Marlee Marquez,10,14,18,3,61,9
592,Chace Shepherd,17,23,2,27,45,6
593,Miley Cortez,23,30,9,27,5,10
594,Joy Montoya,12,20,41,18,58,2
595,Kaylyn Pennington,12,29,6,11,59,6
596,Charlotte Obrien,1,22,18,9,23,6
597,Georgia Mcdowell,22,32,47,14,69,4
598,Fisher Reese,8,23,14,19,51,5
599,Nolan Werner,24,14,41,26,91,7
600,Kaleigh Weiss,3,34,30,14,61,5
601,Gunner Holder,8,38,24,7,81,9
602,Richard Walters,13,3,9,21,39,9
603,Lilia Ryan,5,42,29,12,24,9
604,Terrance Ballard,13,48,2,25,90,6
605,Maggie Wagner,9,8,7,30,54,10
606,Gracie Sellers,1,44,30,6,39,1
607,Alessandro Duncan,8,14,50,9,65,1
608,Areli Whitehead,8,43,9,24,29,4
609,Bentley Bates,9,22,10,10,33,1
610,Audrey Madden,2,1,1,4,71,10
611,Blaze Clarke,4,11,1,23,54,3
612,Jazmyn Johnson,13,25,37,29,59,8
613,Madisyn Weeks,12,46,47,27,96,6
614,Charlie Brewer,18,41,16,29,3,5
615,Sharon Levine,17,45,7,9,79,6
616,Henry Sexton,25,30,48,29,52,7
617,Darien Leblanc,3,45,35,22,62,5
618,Azul Walker,1,3,27,16,7,5
619,Natalya Cisneros,21,39,5,25,94,2
620,Josiah Hanson,4,48,4,11,9,3
621,Matthias Phelps,8,29,32,28,93,10
622,Davis Vaughn,4,5,42,17,29,6
623,Belen Duke,15,31,48,8,50,9
624,Raina Roman,13,30,6,2,67,9
625,Giana Conner,21,23,7,11,46,8
626,Van Murillo,14,35,20,26,29,9
627,Ahmed Moody,5,27,39,28,83,4
628,Kyson Avila,18,48,15,24,65,6
629,Holden Henry,8,31,10,6,89,2
630,Kelsie Oneal,2,42,35,5,40,3
631,Payton Delacruz,19,7,41,24,100,2
632,Bryce Lamb,3,4,11,13,19,1
633,Pierce Anthony,15,24,2,18,4,1
634,Raquel Pennington,6,8,31,6,83,5
635,Shiloh Bullock,6,38,13,17,84,4
636,Ryan Stanley,20,49,6,19,43,1
637,Stephen Harris,8,44,27,16,50,1
638,Branden Davidson,16,32,24,13,42,7
639,Andrea Gibson,14,43,9,16,16,2
640,Genesis Lane,14,14,7,4,97,3
641,Harrison Hanson,9,7,1,6,95,6
642,Kristen Crosby,16,31,19,7,16,6
643,Stephen Barrera,11,36,13,14,48,4
644,Carmen Humphrey,1,32,8,10,11,1
645,Mira Simpson,23,45,49,5,76,6
646,Amaya Wilkinson,25,32,22,24,53,5
647,Trent Villanueva,6,8,49,21,41,10
648,Abram Dawson,14,16,20,27,43,8
649,Jaelyn Dyer,10,50,10,10,60,5
650,Lamont Villa,2,33,3,22,37,8
651,Gunner Hebert,16,32,26,19,52,3
652,Jaylee Navarro,11,5,12,19,23,9
653,Avah Arias,19,29,8,5,89,2
654,Paityn Smith,6,33,7,19,86,1
655,Braelyn Hebert,6,39,36,3,83,9
656,Julianna Griffin,16,35,45,7,63,8
657,Jay Macdonald,9,28,17,5,64,8
658,King Greene,12,31,22,13,78,5
659,Graham Atkins,5,27,46,20,89,5
660,Felipe Banks,25,22,10,2,7,6
661,Brennan Bond,20,21,38,12,97,10
662,Bridger Holloway,14,44,43,4,64,10
663,Dayana Barron,2,32,30,19,95,8
664,Alanna Keith,25,37,18,2,75,3
665,Abbey Burch,9,15,33,11,22,8
666,Brent Bowman,16,30,16,8,15,7
667,Skyler Carter,10,45,50,13,51,8
668,Madeleine Cherry,6,18,39,23,4,10
669,Delilah Bullock,4,21,44,1,69,9
670,Krish Frey,10,43,38,25,9,2
671,Marco Perez,12,49,29,6,70,9
672,Cailyn Gentry,6,37,29,2,10,8
673,Zaid Huber,22,32,40,15,27,7
674,Parker Cuevas,15,14,39,2,26,7
675,Laney Mccoy,9,28,5,22,65,1
676,Bruno Mitchell,10,38,25,4,71,8
677,Libby Norris,7,37,48,12,69,6
678,Kingston Carrillo,5,45,37,28,82,6
679,Jaylynn Kaufman,12,20,21,15,43,4
680,Barbara Rangel,15,38,42,16,56,7
681,Esther Nguyen,17,15,17,16,72,5
682,Slade Bright,19,17,47,9,85,3
683,Kobe Frost,23,2,14,26,37,3
684,Amari Carpenter,11,19,26,3,35,6
685,Chad Blevins,14,47,35,21,4,2
686,Aracely Frank,19,26,13,17,35,10
687,Francesca Aguirre,7,22,27,13,73,2
688,Jazlynn Robles,18,16,43,22,66,5
689,Alberto Obrien,21,10,35,15,39,5
690,Esmeralda Gardner,2,12,1,21,19,9
691,Kaia Downs,25,5,42,26,76,8
692,Thomas Salinas,21,26,31,6,7,4
693,Ruth Browning,19,41,33,9,29,1
694,Shyla Mosley,6,9,19,5,63,10
695,Brennan Sloan,7,50,9,10,7,10
696,Emerson Romero,4,28,33,25,62,2
697,Tristin Miranda,25,15,3,6,71,8
698,Kale Rice,11,7,28,7,47,5
699,Victor Mcdowell,6,10,41,14,49,10
700,Saul Soto,21,25,8,19,53,2
701,Alexis Durham,5,12,2,7,30,3
702,Amy Giles,23,29,6,18,38,8
703,Elaina Boyle,18,2,44,15,86,3
704,Tucker Williams,7,35,20,20,23,2
705,Konnor Sanford,17,40,10,25,74,7
706,Lillian Velez,2,26,27,3,70,7
707,Renee Cisneros,1,44,17,16,54,4
708,Mariela Oneill,13,6,36,1,2,6
709,Tianna Bridges,6,36,27,22,90,2
710,Mariah Shelton,21,46,48,29,39,2
711,Jaylah Whitney,4,27,6,21,35,4
712,Conrad Finley,3,15,39,13,74,10
713,Brooke Beasley,21,14,37,28,33,8
714,Makenzie Huynh,12,46,16,10,48,9
715,Cristofer Shepard,11,44,14,2,71,7
716,Giuliana Ramsey,12,39,5,6,78,5
717,Nadia Murphy,8,45,15,27,56,3
718,Rodrigo Reese,25,4,10,14,48,5
719,Santos Eaton,1,4,41,7,69,2
720,Maryjane Espinoza,11,33,1,27,62,4
721,Landin Liu,3,16,3,9,32,10
722,Abigayle Baird,15,11,4,11,9,2
723,Jabari Castillo,17,33,39,16,55,9
724,Sharon Aguirre,11,25,13,12,39,4
725,Brody Blair,5,15,8,4,8,6
726,Jaydon Clarke,6,40,21,11,10,6
727,Maria Shaw,22,15,20,27,8,5
728,Kenya Frank,7,6,43,30,27,7
729,Jordan Pearson,25,23,23,19,66,4
730,Lia Hamilton,14,20,42,6,13,2
731,Colt Jacobson,3,46,49,30,12,6
732,Aimee Garrison,19,26,49,1,25,3
733,Luke Francis,19,16,32,2,39,3
734,Haylee Andersen,10,50,32,18,90,5
735,Dahlia Carpenter,19,3,32,9,88,6
736,Ellie Watts,16,10,6,25,11,5
737,Alex Mcmillan,6,39,11,12,43,3
738,Eduardo Arroyo,14,31,8,3,59,8
739,Delilah Bush,18,48,4,18,70,4
740,Alice Higgins,21,50,23,30,9,4
741,Jason Marshall,25,9,33,2,83,8
742,Toby Holmes,24,14,23,25,31,6
743,Alexander Stanley,19,22,28,24,15,2
744,Kenya Turner,10,5,48,16,38,5
745,Winston Perry,16,45,27,4,58,2
746,Angie Lloyd,25,46,7,21,30,10
747,Talan Khan,12,27,31,24,78,4
748,Carmen Carter,15,36,37,22,99,4
749,Abby Reyes,6,23,9,23,44,1
750,Dillan Kirby,3,3,30,17,45,7
751,Tess Copeland,5,12,23,11,41,6
752,Angie Hayes,5,4,31,11,37,4
753,Bryson Jefferson,2,4,35,15,9,4
754,Elise Bennett,6,8,17,29,28,6
755,Damian Ross,18,21,28,2,18,8
756,Aracely Schneider,1,36,40,20,46,1
757,Brynn Wang,25,39,49,18,29,6
758,Kyra Price,8,1,46,20,70,2
759,Kasey Leonard,16,9,25,15,3,10
760,Heaven Pacheco,10,46,38,22,44,5
761,Eve Weaver,13,14,3,14,9,3
762,Alan Lam,18,39,40,16,51,7
763,Jacquelyn Benjamin,6,10,11,9,42,2
764,Yoselin Huber,14,7,22,1,11,2
765,Gloria Davila,11,38,23,27,45,2
766,Bradyn Bush,18,18,23,18,78,8
767,Lilyana Dodson,15,42,7,9,8,3
768,Jonathon Kent,9,2,15,1,10,7
769,Nico Butler,12,49,16,26,35,1
770,Lydia Perez,6,50,32,7,60,6
771,Paisley Frank,11,44,18,13,70,10
772,Brennen Flowers,8,19,39,24,47,4
773,Dahlia Owen,19,4,9,2,41,10
774,Willie Ingram,23,20,4,19,34,9
775,Serena Rojas,22,15,30,5,84,6
776,Rogelio Sharp,10,27,15,10,41,10
777,Victor Pugh,15,42,14,30,49,2
778,Keyon Mullen,22,10,18,23,87,8
779,Yadiel Lowe,20,42,18,22,100,8
780,Remington Bell,17,26,50,12,35,4
781,Julissa Giles,16,40,34,7,39,5
782,Ryan Savage,25,18,29,1,42,8
783,Aylin Orr,13,4,27,10,79,3
784,Clarissa Roth,15,48,26,3,89,5
785,Theresa Snow,3,21,44,23,66,7
786,Joanna Dyer,17,18,28,24,10,7
787,Baylee Stein,20,22,37,20,88,6
788,Salvador Velez,21,17,47,1,100,5
789,Giada Marshall,22,1,2,11,50,2
790,Jacoby Schwartz,2,43,18,22,16,7
791,Emilie Fleming,25,15,5,26,60,7
792,Stella Boyd,9,2,36,14,18,6
793,Jordyn Webb,3,30,19,15,66,5
794,Aubrie Barry,19,19,36,21,73,4
795,Dayton Bates,6,11,19,19,76,7
796,Keenan Mathis,9,12,2,9,17,7
797,Aaden Ward,4,22,4,5,60,4
798,Jameson Khan,25,11,26,7,14,8
799,Jesus Norris,14,20,9,15,95,7
800,Rhianna Brennan,11,9,25,8,28,4
801,Leon Beard,2,9,35,20,79,3
802,Elliana Frost,22,26,14,19,80,8
803,Maleah Davis,1,14,18,12,35,2
804,Raina Hull,1,49,50,7,78,5
805,Wilson Patton,25,25,1,2,8,4
806,Jason Lam,5,1,19,11,76,7
807,Monserrat Fields,5,23,18,30,89,6
808,Alessandra Stafford,2,29,18,4,31,1
809,Jayson Dillon,13,27,1,12,22,1
810,Griffin Fitzpatrick,7,17,31,21,12,8
811,Jayvon Warren,14,11,11,3,50,8
812,James Ritter,16,37,7,13,22,9
813,Anya Montgomery,17,32,45,10,77,2
814,Allyson Hoffman,1,21,19,2,81,3
815,Elvis Sutton,18,43,42,10,2,9
816,Alfredo Golden,11,27,13,13,78,10
817,Shania Herring,2,32,47,20,85,9
818,Lorelei Novak,8,8,7,25,53,8
819,Rayne Thompson,11,37,22,30,70,3
820,Quentin Ross,4,38,37,25,54,1
821,Beau Blankenship,20,6,1,10,71,5
822,Olivia Dixon,4,19,47,8,71,2
823,Dorian Hernandez,17,47,22,6,50,2
824,Karma Branch,5,33,12,9,60,3
825,Jordyn Middleton,12,44,46,10,86,10
826,Mathew Blackburn,2,13,37,28,41,2
827,Brenna Solis,7,3,20,13,59,10
828,Luis Kelly,14,11,42,2,73,9
829,Alisa Zimmerman,9,13,50,5,80,3
830,Madelynn Gross,23,20,45,6,77,6
831,Valentino Gould,6,11,25,9,70,9
832,Nathaniel Macias,13,38,26,29,53,2
833,Lucy Johnston,24,40,23,16,59,9
834,Mylee Ward,15,16,30,21,42,10
835,Jaylah Rollins,6,3,2,4,34,6
836,Lyla Sparks,13,13,17,12,83,7
837,Harrison Brady,17,43,29,26,100,9
838,Jamison Casey,13,22,11,1,2,7
839,Yurem Hinton,12,15,46,30,52,6
840,Jayvion Coffey,7,14,31,22,80,7
841,Izaiah Blair,5,9,7,14,25,6
842,Alejandro Salas,2,19,39,8,46,6
843,Krystal Cantrell,20,31,20,29,46,10
844,Oliver Washington,2,40,3,2,28,9
845,Hailie Harrison,25,24,37,22,26,2
846,Yareli Merritt,1,1,17,5,47,10
847,Tabitha Norton,22,38,20,10,39,6
848,Jocelyn Sellers,8,26,48,20,81,9
849,Elian Carrillo,19,24,37,20,80,5
850,Kaia Parrish,5,25,18,24,28,5
851,Brenton Pollard,7,2,7,13,43,6
852,Dane Hayes,13,22,33,27,32,2
853,Aldo Bass,22,23,15,15,17,6
854,Ronnie Edwards,2,20,39,17,31,2
855,Jonathon Arroyo,10,39,5,2,47,4
856,Aron Ortega,8,45,44,14,94,4
857,Rylee King,23,33,27,5,88,4
858,Maren Higgins,22,35,28,11,26,3
859,Cassandra Merritt,25,49,36,27,37,9
860,Bruce Estrada,20,50,8,15,1,2
861,Jayvion Randall,22,49,22,18,97,8
862,Everett Sandoval,23,24,14,18,23,8
863,Brenden Mack,4,38,22,5,11,4
864,Juan Barajas,13,41,27,29,6,7
865,Kelsey Carney,9,50,31,5,76,4
866,Pablo Pittman,22,31,37,26,11,9
867,Jakob Meza,9,30,29,14,53,9
868,Eric Hardy,22,19,17,7,96,3
869,Sienna Alexander,18,33,49,12,6,7
870,Dylan Tran,4,38,1,9,89,10
871,Lea Duke,15,32,18,4,34,1
872,Alanna Howell,23,19,15,17,44,3
873,Jazlyn Levine,22,34,29,2,64,4
874,Andreas Elliott,7,8,4,30,24,2
875,Giovanni Lopez,20,33,20,19,52,8
876,Lorena Bush,15,21,24,26,57,6
877,Adrien Alexander,14,44,29,22,43,10
878,Adelaide Hickman,17,9,19,9,66,3
879,Gavin Klein,6,41,5,25,58,9
880,Perla Hodge,24,26,38,13,30,9
881,Briley Tate,8,35,42,29,2,3
882,Darius Hardin,7,8,30,13,81,1
883,Nehemiah Myers,15,5,50,22,19,2
884,Mikayla Mcbride,13,41,35,18,53,2
885,Madden Hebert,21,27,38,26,3,8
886,Alisha Francis,22,32,30,27,41,6
887,Sidney Gibbs,19,2,22,1,62,4
888,Yareli Walls,3,24,50,28,73,10
889,Enrique Hinton,13,25,46,16,12,10
890,Skyla Rubio,20,1,24,5,32,3
891,Aurora Clements,23,14,47,22,82,7
892,Marianna Barry,18,18,13,21,73,2
893,Karissa Franklin,5,4,12,28,63,9
894,Deangelo Robertson,24,9,36,21,46,9
895,Kylie Yu,6,11,26,24,94,7
896,Camren Rowland,4,24,5,14,58,8
897,Marianna Stewart,11,12,32,28,58,7
898,Liliana Roth,3,38,10,24,11,8
899,Francesca Black,17,8,12,22,77,1
900,Londyn Shields,19,13,28,17,42,7
901,Arthur Dickerson,18,31,36,24,52,1
902,Caleb Gonzales,2,15,24,4,80,1
903,Nicole Lawson,9,40,40,13,89,8
904,Elena Townsend,6,11,20,26,12,3
905,Eden Chang,18,21,16,25,73,3
906,Maribel Harper,9,22,27,8,75,3
907,Javon Dougherty,13,30,44,14,51,6
908,Emily Boyer,12,14,24,14,16,8
909,Kamden Burns,15,1,25,28,22,10
910,Bryson Rogers,11,8,12,20,87,6
911,Marisol Wilcox,19,42,12,11,45,6
912,Alexandra Mosley,1,13,20,23,77,3
913,Jamya Wu,21,15,26,23,91,3
914,Zoey Rivers,6,45,11,10,32,7
915,Bo Macias,23,18,12,4,32,7
916,Sloane Beltran,12,37,32,6,28,3
917,Andres Lewis,6,7,28,14,21,10
918,Belen Brennan,1,10,29,8,68,10
919,Gia Torres,10,29,3,21,31,9
920,Reid Mcfarland,23,48,30,15,99,9
921,Maximus Rocha,19,10,43,11,42,8
922,Layton Rodgers,24,7,6,14,18,9
923,Osvaldo Nolan,22,29,29,24,48,8
924,Izabelle Cox,22,50,1,8,53,8
925,Kaelyn Lang,15,46,35,2,31,4
926,Angie Leonard,11,41,18,24,46,8
927,India Vaughn,1,20,13,13,42,1
928,Saige Butler,22,36,1,13,68,9
929,Jordon Cuevas,4,30,20,15,27,9
930,Wayne Horn,2,44,18,30,17,7
931,Alyvia Gay,13,44,8,18,72,10
932,Giovani Todd,22,25,40,15,23,5
933,Yaretzi Mcguire,18,22,22,6,54,7
934,Alexandria Reilly,6,32,29,17,59,8
935,Macy Monroe,8,16,38,19,26,9
936,Lilianna Choi,22,1,34,27,37,7
937,Johan Summers,5,20,47,30,47,9
938,Noelle Buckley,9,24,6,7,60,8
939,Iyana Ramos,8,10,42,6,85,1
940,Turner Steele,23,48,4,21,91,9
941,Cassie Valentine,24,9,8,20,17,4
942,Leyla Roberts,21,29,46,24,55,9
943,Zander Castaneda,7,6,18,1,16,7
944,Paula Werner,5,18,3,16,42,8
945,Jordan Steele,19,18,45,6,55,4
946,Zachery Braun,15,37,27,8,93,10
947,Zain Gardner,10,29,12,21,36,4
948,Salvador Lucas,1,5,33,8,29,4
949,Tori Lane,23,1,9,7,75,10
950,Liam Wilson,8,28,34,8,62,6
951,Tommy Valdez,14,35,5,29,30,5
952,Catherine Green,1,9,9,27,76,10
953,Harper Joseph,17,1,10,12,2,2
954,Steve Duran,18,37,34,5,25,1
955,Allie Swanson,25,17,6,21,27,4
956,Kaitlyn Bartlett,20,5,34,18,83,3
957,Yadira Wade,21,49,20,1,12,8
958,Cailyn Paul,13,3,29,15,6,7
959,Katelyn Bender,16,22,8,2,73,1
960,Madilynn Johnson,13,18,29,29,16,10
961,Isaiah Daniel,8,19,49,3,73,1
962,Dixie Mahoney,21,22,19,25,22,2
963,Hallie Wells,10,2,19,19,50,10
964,Andreas Morse,2,6,13,4,9,4
965,Jaylah Ali,6,1,42,27,17,10
966,Donna Ford,24,5,35,22,95,4
967,Leticia Beard,25,43,43,2,67,2
968,Lucian Rivas,25,8,5,20,37,9
969,Jalen Knox,22,33,33,25,45,9
970,Ean Stanton,4,40,8,23,27,2
971,Dallas Fritz,24,32,28,3,75,5
972,Aubrie Chavez,19,45,30,15,66,10
973,Guillermo Conley,14,24,3,28,56,2
974,Tia Velazquez,14,32,19,9,62,9
975,Kasey Rice,15,5,13,10,2,3
976,Alexus Perkins,6,10,29,5,64,9
977,Derrick Fischer,11,50,9,21,69,3
978,Warren Calderon,4,17,26,26,9,8
979,Greyson Ho,24,48,37,29,78,3
980,Heidy Vega,25,25,15,10,97,1
981,Elisabeth Mooney,19,32,11,1,86,2
982,Dominique Pena,12,23,34,24,89,7
983,Jordon Mclean,16,13,33,26,93,4
984,Ali Hopkins,23,47,29,26,23,5
985,Alex Richmond,12,48,9,26,39,8
986,Elliott Norman,16,1,43,3,55,6
987,Braelyn Warner,13,8,33,14,45,6
988,Kameron Schultz,8,11,38,29,70,5
989,Junior Barry,24,18,7,15,75,6
990,Leah Moses,14,33,16,29,53,3
991,Natalie Brock,19,25,17,16,1,4
992,Keagan Le,19,15,6,21,36,6
993,Walker Bird,12,9,48,28,82,8
994,Teagan Huang,6,16,7,19,29,5
995,Catherine Ford,6,33,5,14,34,7
996,Carmen Mosley,11,31,16,17,10,3
997,Dalia Wood,20,18,40,6,99,4
998,Winston Henson,1,37,18,8,24,8
999,Taliyah Eaton,7,12,32,23,3,6
1000,Cali Richards,15,24,5,6,61,3
1001,Kylan Harding,25,36,1,17,4,2
1002,Cesar Ross,25,32,15,18,98,3
1003,Hadley Reed,7,14,15,7,62,7
1004,Jabari Pearson,21,18,20,7,88,3
1005,Allyson Rose,8,23,18,17,71,5
1006,Ryleigh Erickson,3,37,17,30,93,9
1007,Johan Daniel,15,44,1,12,79,3
1008,Kaia Velez,25,39,33,18,38,6
1009,Isabell Duffy,18,25,19,8,88,1
1010,Alivia Le,6,49,25,9,86,5
1011,Mason Leblanc,17,6,35,18,53,4
1012,Ray Blair,16,12,50,7,93,1
1013,Guillermo Stevenson,18,6,33,12,98,9
1014,Ellis Stevenson,14,30,42,4,72,4
1015,Bianca Mccann,8,11,4,10,15,6
1016,Makenna Conway,1,10,28,15,47,4
1017,Marisol Owen,19,5,18,6,37,8
1018,Jaidyn Andersen,2,8,46,25,96,4
1019,Charlize Coleman,7,50,46,17,76,8
1020,Teagan Park,15,41,25,3,4,1
1021,Eli Gregory,22,28,40,10,15,1
1022,Keith Joseph,14,30,41,18,49,8
1023,Jenna Turner,6,29,39,16,12,10
1024,Sammy Stephens,23,5,1,2,27,10
1025,Maximilian Mendoza,24,31,1,30,4,8
1026,Yasmin Zhang,21,45,18,24,53,1
1027,Ross Arias,3,11,2,19,62,2
1028,Gustavo Suarez,17,11,2,18,39,6
1029,Brynlee Pineda,10,15,45,15,20,5
1030,Adalynn Valencia,6,28,12,24,34,4
1031,Hailee Edwards,15,24,23,9,63,1
1032,Amanda Hull,24,19,33,5,24,6
1033,Zack Jarvis,9,13,26,21,93,8
1034,Averi Holland,11,8,39,20,63,10
1035,Aron Ruiz,9,32,43,2,41,5
1036,Juan Fischer,10,46,47,24,3,8
1037,Lucas Greer,25,31,47,19,38,6
1038,Michaela Holmes,17,4,50,24,30,8
1039,David Schneider,1,2,9,17,5,9
1040,Marc Richardson,1,22,13,25,5,8
1041,Aron Zimmerman,14,19,25,1,70,9
1042,Sherlyn Sparks,24,10,39,20,53,4
1043,Gillian Gutierrez,24,43,37,10,34,8
1044,Laila Mcconnell,7,44,5,26,92,3
1045,Yosef Owens,11,35,32,27,53,6
